

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 00:03:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
                   _MSEL2 000E7B                     _MSEL3 000E7C                     _TRISA 000F92  
                   _TRISB 000F93                     _TRISC 000F94            _i2c_byte_count 0034  
                   _Delay 09CE             __CFG_WRT0$OFF 000000             __CFG_WRT1$OFF 000000  
           __CFG_WRT2$OFF 000000             __CFG_WRT3$OFF 000000            __CFG_EBTR0$OFF 000000  
          __CFG_FCMEN$OFF 000000            __CFG_EBTR1$OFF 000000            __CFG_EBTR2$OFF 000000  
          __CFG_EBTR3$OFF 000000             __CFG_WRTB$OFF 000000             __CFG_WRTC$OFF 000000  
           __CFG_WRTD$OFF 000000            __CFG_EBTRB$OFF 000000                     _count 0033  
                   tablat 000FF5                     status 000FD8                _InitDevice 07E8  
   __size_of_ECAN_Receive 00DE           __initialization 0978              __end_of_main 0684  
                  ??_main 0050             __activetblptr 000000            __CFG_RETEN$OFF 000000  
                  ?_Delay 0060                    _B0EIDH 000E83                    _B0EIDL 000E84  
        ECAN_Transmit@DLC 0061                    _B0SIDH 000E81                    _B0SIDL 000E82  
               I2CSetup@i 0060                    _CANCON 000F6F                    _ANCON0 000F5D  
                  _ANCON1 000F5C              _ECAN_Receive 0684           __CFG_BBSIZ$BB2K 000000  
                  i2l1622 092C                    i2l1618 0914  __size_of_setup_Interrupt 000A  
                  _OSCCON 000FD3                    _RXB0D0 000F66                    _RXB0D1 000F67  
                  _RXB0D2 000F68                    _RXB0D3 000F69                    _RXB0D4 000F6A  
                  _RXB1D0 000F36                    _RXB0D5 000F6B                    _RXB1D1 000F37  
                  _RXB0D6 000F6C                    _RXB1D2 000F38                    _RXB0D7 000F6D  
                  _RXB1D3 000F39                    _RXB1D4 000F3A                    _RXB1D5 000F3B  
                  _RXB1D6 000F3C                    _RXB1D7 000F3D                    _TXB0D0 000F26  
                  _TXB0D1 000F27                    _TXB0D2 000F28                    _TXB0D3 000F29  
                  _TXB0D4 000F2A                    _TXB0D5 000F2B                    _TXB0D6 000F2C  
                  _TXB0D7 000F2D                    _SSPADD 000FC8                    _SSPBUF 000FC9  
          __CFG_XINST$OFF 000000            __CFG_STVREN$ON 000000          _heartBeatCounter 0027  
                  clear_0 0980                    clear_1 0998                    _setBit 09A8  
                  _sample 08D0              ?_singleToBit 0060                    _zipCAN 02E6  
               ?_I2CSetup 0041                    tblptrh 000FF7                    tblptrl 000FF6  
                  tblptru 000FF8                 ?_CANSetup 0041                __accesstop 0060  
 __end_of__initialization 099E  ECAN_Transmit@TRANSMIT_ID 0062             ___rparam_used 000001  
             ?_InitDevice 0041               _i2c_reg_map 0001             __end_of_Delay 09E6  
          __pcstackCOMRAM 0041    __size_of_ECAN_Transmit 0042                ??_I2CSetup 0050  
                 ??_Delay 0050        __size_of_findStart 0086               setBit@shift 0060  
             setBit@value 0062                ??_CANSetup 0050                __pbssBANK0 006F  
     main@start_condition 006B           __CFG_PLLCFG$OFF 000000         ??_setup_Interrupt 0050  
       ECAN_Transmit@SIDH 006A         ECAN_Transmit@SIDL 0060                 _B0CONbits 000E80  
                 _ECANCON 000F72                   ?_setBit 0060                   ?_sample 0041  
                 ?_zipCAN 0041                   _BRGCON1 000E43                   _BRGCON2 000E44  
                 _BRGCON3 000E45          __CFG_CANMX$PORTB 000000       __size_of_InitDevice 007A  
                 _RXB0DLC 000F65                   i2u35_40 08DA                   _RXB1DLC 000F35  
                 i2u36_40 08F4                   i2u35_48 08DC                   _RXB0CON 000F60  
                 _RXB1CON 000F30                   _TXB0DLC 000F25                   _RXFCON0 000E46  
                 _RXFCON1 000E47                   _SSPCON1 000FC6                   _SSPCON2 000FC5  
                 _SSPSTAT 000FC7             _ECAN_Transmit 0936           __CFG_PWRTEN$OFF 000000  
                 __Hparam 0000                   __Lparam 0000         __end_of_findStart 07E8  
                 __pcinit 0978                   __ramtop 0F00           __size_of_setBit 0026  
         __size_of_sample 0066                   __ptext0 0572                   __ptext1 02E6  
                 __ptext2 09A8                   __ptext3 009C                   __ptext4 09E6  
                 __ptext5 0762                   __ptext6 07E8                   __ptext7 0862  
                 __ptext8 0936                   __ptext9 0684           __size_of_zipCAN 0162  
               _T0CONbits 000FD5              __size_of_ISR 0090      __size_of_singleToBit 024A  
       __CFG_MSSPMSK$MSK7 000000                   _temp_D2 0036                   _temp_D3 0037  
                 _temp_D4 0038                   _temp_D5 0039                   _temp_D6 003A  
                 _temp_D7 003B            ?_ECAN_Transmit 0060                 _MAP_BRAKE 0019  
    end_of_initialization 099E          _buttonWasPressed 0032                   postdec1 000FE5  
                 postdec2 000FDD                   postinc0 000FEE                   postinc2 000FDE  
               _PORTBbits 000F81          __CFG_FOSC$INTIO2 000000                findStart@i 0066  
       __size_of_I2CSetup 006E         __CFG_SOSCSEL$HIGH 000000         __size_of_CANSetup 012A  
            ??_InitDevice 0050              _i2c_reg_addr 0035            __end_of_setBit 09CE  
          __end_of_sample 0936            __end_of_zipCAN 0448       start_initialization 0978  
         ??_ECAN_Transmit 0050               __end_of_ISR 0098        __end_of_InitDevice 0862  
         _setup_Interrupt 09E6               _CANSTATbits 000F6E                  ??_setBit 0064  
                ??_sample 0041                  ??_zipCAN 0066               __pbssBIGRAM 0071  
             __pbssCOMRAM 0001             __pcstackBANK0 0060        ECAN_Transmit@DATA1 0063  
      ECAN_Transmit@DATA2 0064        ECAN_Transmit@DATA3 0065        ECAN_Transmit@DATA4 0066  
      ECAN_Transmit@DATA5 0067        ECAN_Transmit@DATA6 0068        ECAN_Transmit@DATA7 0069  
               __pintcode 0008     _MAP_REC_BATTERYSTATUS 0030                 _bitlenctr 0023  
               _findStart 0762            _heartbeatCount 0029                  _I2C_FLAG 0013  
 __end_of_setup_Interrupt 09F0                  _I2CSetup 0862            __size_of_Delay 0018  
                _CANSetup 0448             ?_ECAN_Receive 0041                  _LATAbits 000F89  
                _LATCbits 000F8B                  _PIE1bits 000F9D                 _temp_EIDH 003D  
               _temp_EIDL 003E                 _temp_SIDH 003F                 _temp_SIDL 0040  
                _PIR1bits 000F9E                  _PIR5bits 000F77                  _RXB0EIDH 000F63  
                _RXB0EIDL 000F64                  _RXB1EIDH 000F33                  _RXB1EIDL 000F34  
                _RCONbits 000FD0                  _RXB0SIDH 000F61                  _RXB0SIDL 000F62  
                _RXB1SIDH 000F31                  _RXF0EIDH 000EE2                  _RXB1SIDL 000F32  
                _RXF0EIDL 000EE3                  _RXF1EIDH 000EE6                  _RXF1EIDL 000EE7  
                _RXF2EIDH 000EEA                  _RXF2EIDL 000EEB                  _RXF0SIDH 000EE0  
                _RXF0SIDL 000EE1                  _TXB0EIDH 000F23                  _RXF1SIDH 000EE4  
                _TXB0EIDL 000F24                  _RXF1SIDL 000EE5                  _RXF2SIDH 000EE8  
                _RXF2SIDL 000EE9                  _RXM0EIDH 000EFA                  _RXM0EIDL 000EFB  
                _TXB0SIDH 000F21                  _RXM1EIDH 000EFE                  _TXB0SIDL 000F22  
                _RXM1EIDL 000EFF                  _RXFBCON0 000E71                  _RXFBCON1 000E72  
                _RXFBCON2 000E73                  _RXFBCON3 000E74                  _RXFBCON4 000E75  
