

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:03:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
                               ??_I2CSetup 006E                                    ??_Delay 0070  
                              setBit@shift 006E                                setBit@value 0070  
                               ??_CANSetup 006E                                 __pbssBANK0 0060  
                               __pbssBANK1 01C8                            __CFG_PLLCFG$OFF 000000  
                        ??_setup_Interrupt 006E                          ECAN_Transmit@SIDH 0078  
                        ECAN_Transmit@SIDL 006E                                  _B0CONbits 000E80  
                                  _ECANCON 000F72                                    ?_setBit 006E  
                                  ?_zipCAN 0035                                    _BRGCON1 000E43  
                                  _BRGCON2 000E44                                    _BRGCON3 000E45  
                               _finalArray 099C                           __CFG_CANMX$PORTB 000000  
                      __size_of_InitDevice 0082                                    _RXB0DLC 000F65  
                                  _RXB1DLC 000F35                                    _RXB0CON 000F60  
                                  _RXB1CON 000F30                                    i2u95_40 10E4  
                                  i2u97_40 1124                                    _TXB0DLC 000F25  
                                  i2u99_40 1192                                    _RXFCON0 000E46  
                                  _RXFCON1 000E47                                    _SSPCON1 000FC6  
                                  _SSPCON2 000FC5                                    _SSPSTAT 000FC7  
                            _ECAN_Transmit 17A8                            __CFG_PWRTEN$OFF 000000  
                                  __Hparam 0000                                    __Lparam 0000  
                             __psmallconst 0F00                      __size_of_collectManch 0074  
                                  __pcinit 157E                                    __ramtop 0F00  
                          __size_of_setBit 0026                                    __ptext0 1766  
                                  __ptext1 0F10                                    __ptext2 17EA  
                                  __ptext3 1828                                    __ptext4 1602  
                                  __ptext5 16F8                                    __ptext6 17A8  
                                  __ptext7 13D8                                    __ptext8 1810  
                                  __ptext9 11BE                            __size_of_zipCAN 016E  
                                _T0CONbits 000FD5                               __size_of_ISR 0098  
                                  _dpowers 0F01                          __CFG_MSSPMSK$MSK7 000000  
                                  _temp_D2 002A                                    _temp_D3 002B  
                                  _temp_D4 002C                                    _temp_D5 002D  
                                  _temp_D6 002E                                    _temp_D7 002F  
                           ?_ECAN_Transmit 006E                                  _MAP_BRAKE 0015  
                     end_of_initialization 15F4                              __Lmediumconst 0000  
         decodeManchester@finalArray_index 003D                               _collectManch 1684  
                         _buttonWasPressed 0026                                    postdec1 000FE5  
                                  postdec2 000FDD                                    postinc0 000FEE  
                                  postinc2 000FDE                          ?_decodeManchester 0035  
                       ??_decodeManchester 0039                                  _PORTBbits 000F81  
                         __CFG_FOSC$INTIO2 000000             parseMultiBitToSingleBit@inARow 0043  
                        __size_of_I2CSetup 006E             parseMultiBitToSingleBit@buffer 0035  
                        __CFG_SOSCSEL$HIGH 000000                          __size_of_CANSetup 012A  
                             ??_InitDevice 006E                               _i2c_reg_addr 0029  
                 _parseMultiBitToSingleBit 107E                             __end_of_setBit 1810  
                           __end_of_zipCAN 107E                        start_initialization 157E  
                          ??_ECAN_Transmit 0078                                __end_of_ISR 00A0  
                       __end_of_InitDevice 1684       parseMultiBitToSingleBit@outputBuffer 0039  
                          _setup_Interrupt 1828                                _CANSTATbits 000F6E  
          parseMultiBitToSingleBit@lastVal 0041                                __pdataBANK0 0079  
                              __pdataBANK1 0100                                   ??_setBit 0072  
                                 ??_zipCAN 0074                                __pbssBIGRAM 01CC  
                              __pbssCOMRAM 0001                              __pcstackBANK0 006E  
                       ECAN_Transmit@DATA1 0071                         ECAN_Transmit@DATA2 0072  
                       ECAN_Transmit@DATA3 0073                         ECAN_Transmit@DATA4 0074  
                       ECAN_Transmit@DATA5 0075                         ECAN_Transmit@DATA6 0076  
                       ECAN_Transmit@DATA7 0077                                  __pintcode 0008  
                    _MAP_REC_BATTERYSTATUS 0024                                  _bitlenctr 001B  
                           _heartbeatCount 006C                                   _I2C_FLAG 0011  
                              __smallconst 0F00                    __end_of_setup_Interrupt 1832  
                                 _I2CSetup 16F8                             __size_of_Delay 0018  
                                 _CANSetup 11BE                              ?_ECAN_Receive 0035  
                                 _LATAbits 000F89                                   _LATCbits 000F8B  
                                 _PIE1bits 000F9D                                  _temp_EIDH 0031  
