

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:30:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
                               __accesstop 0060                    __end_of__initialization 15F8  
                 ECAN_Transmit@TRANSMIT_ID 0062                              ___rparam_used 000001  
                              ?_InitDevice 0039                                _i2c_reg_map 0001  
                            __end_of_Delay 1810                             __pcstackCOMRAM 0039  
                             __pidataBANK0 181A                               __pidataBANK1 14BA  
                   __size_of_ECAN_Transmit 0042                                 ??_I2CSetup 0060  
                                  ??_Delay 0062                                setBit@shift 0060  
                              setBit@value 0062                                 ??_CANSetup 0060  
                               __pbssBANK0 006B                                 __pbssBANK1 01C8  
                          __CFG_PLLCFG$OFF 000000                          ??_setup_Interrupt 0060  
                        ECAN_Transmit@SIDH 006A                          ECAN_Transmit@SIDL 0060  
                                _B0CONbits 000E80                                    _ECANCON 000F72  
                                  ?_setBit 0060                                    ?_zipCAN 0039  
                                  _BRGCON1 000E43                                    _BRGCON2 000E44  
                                  _BRGCON3 000E45                                 _finalArray 0C58  
                         __CFG_CANMX$PORTB 000000                        __size_of_InitDevice 007E  
                                  _RXB0DLC 000F65                                    _RXB1DLC 000F35  
                                  _RXB0CON 000F60                                    _RXB1CON 000F30  
                                  i2u95_40 10D8                                    i2u97_40 1118  
                                  _TXB0DLC 000F25                                    i2u99_40 1186  
                                  _RXFCON0 000E46                                    _RXFCON1 000E47  
                                  _SSPCON1 000FC6                                    _SSPCON2 000FC5  
                                  _SSPSTAT 000FC7                              _ECAN_Transmit 1790  
                          __CFG_PWRTEN$OFF 000000                                    __Hparam 0000  
                                  __Lparam 0000                               __psmallconst 0F00  
                    __size_of_collectManch 005C                                    __pcinit 1582  
                                  __ramtop 0F00                            __size_of_setBit 0026  
                                  __ptext0 174E                                    __ptext1 0F10  
                                  __ptext2 17D2                                    __ptext3 1810  
                                  __ptext4 1606                                    __ptext5 1684  
                                  __ptext6 1790                                    __ptext7 13DC  
                                  __ptext8 17F8                                    __ptext9 11B6  
                          __size_of_zipCAN 0162                                  _T0CONbits 000FD5  
                             __size_of_ISR 0098                                    _dpowers 0F01  
                        __CFG_MSSPMSK$MSK7 000000                                    _temp_D2 002E  
                                  _temp_D3 002F                                    _temp_D4 0030  
                                  _temp_D5 0031                                    _temp_D6 0032  
                                  _temp_D7 0033                             ?_ECAN_Transmit 0060  
                                _MAP_BRAKE 0015                       end_of_initialization 15F8  
                            __Lmediumconst 0000           decodeManchester@finalArray_index 003F  
                             _collectManch 16F2                           _buttonWasPressed 002A  
                                  postdec1 000FE5                                    postdec2 000FDD  
                                  postinc0 000FEE                                    postinc2 000FDE  
                        ?_decodeManchester 0039                         ??_decodeManchester 003B  
                                _PORTBbits 000F81                           __CFG_FOSC$INTIO2 000000  
           parseMultiBitToSingleBit@inARow 0043                          __size_of_I2CSetup 006E  
                        __CFG_SOSCSEL$HIGH 000000                          __size_of_CANSetup 012A  
                             ??_InitDevice 0060                               _i2c_reg_addr 002D  
                 _parseMultiBitToSingleBit 1072                             __end_of_setBit 17F8  
                           __end_of_zipCAN 1072                        start_initialization 1582  
                          ??_ECAN_Transmit 006A                                __end_of_ISR 00A0  
                       __end_of_InitDevice 1684                            _setup_Interrupt 1810  
                              _CANSTATbits 000F6E            parseMultiBitToSingleBit@lastVal 0041  
                              __pdataBANK0 0075                                __pdataBANK1 0100  
                                 ??_setBit 0064                                   ??_zipCAN 0066  
                              __pbssBIGRAM 01CC                                __pbssCOMRAM 0001  
                            __pcstackBANK0 0060                         ECAN_Transmit@DATA1 0063  
                       ECAN_Transmit@DATA2 0064                         ECAN_Transmit@DATA3 0065  
                       ECAN_Transmit@DATA4 0066                         ECAN_Transmit@DATA5 0067  
                       ECAN_Transmit@DATA6 0068                         ECAN_Transmit@DATA7 0069  
                                __pintcode 0008                      _MAP_REC_BATTERYSTATUS 0028  
                                _bitlenctr 001F                             _heartbeatCount 0073  
                                 _I2C_FLAG 0011                                __smallconst 0F00  
